<root>
<div type="poem">[Yo];"Clara Janés";http://viaf.org/viaf/7404678;España;1940;Sí;"Hasta la actualidad";Sí;"Libro de alienaciones";"Poesía lírica";Ayuso/1980;Ayuso/1980;1980;1;Madrid;Posmodernidad;"Muerte, Soledad y Tristeza";"Yo – Inés Fonseca";"Yo$ aún$ aquí$  $ la mente$ perforada$  $ mientras$ tibia$ devuelve$ la arena$  $ sirenas$ al oído$  $ y pulso$ a las muñecas$  $ y nudo$ a la garganta$ ";"El poema aparece en la página 39 de este libro. "</div>
<div type="poem">"Casida de la mujer desnuda";"Federico García Lorca";http://viaf.org/viaf/34456883;España;1898;Sí;1936;Sí;"Diván del Tamarit";Casidas;"Revista Hispánica Moderna";"Obra completa II. Poesía, 2 (Akal, 2008)";1940;1;"Nueva York";"Generación del 27";Amor;"Casida de la mujer tendida – Carlos CanoCasida del llanto y Casida de la mujer tendida – Alberto García y Rafael Pradal";"Verte desnuda es recordar la Tierra.$ La Tierra lisa, limpia de caballos.$ La Tierra sin un junco, forma pura$ cerrada al porvenir: confín de plata.$  $ Verte desnuda es comprender el ansia$ de la lluvia que busca débil talle$ o la fiebre del mar de inmenso rostro$ sin encontrar la luz de su mejilla.$  $ La sangre sonará por las alcobas$ y vendrá con espada fulgurante,$ pero tú no sabrás dónde se ocultan$ el corazón de sapo o la violeta.$  $ Tu vientre es una lucha de raíces,$ tus labios son un alba sin contorno,$ bajo las rosas tibias de la cama$ los muertos gimen esperando turno.$ ";"El poemario fue escrito presumiblemente entre 1931 y 1934, y la Universidad de Granada llegó a preparar una edición que iba a publicarse en 1934 o 1935, pero no pasó de pruebas de imprenta y no llegó a publicarse. "</div>
<div type="poem">"Casida de los ramos";"Federico García Lorca";http://viaf.org/viaf/34456883;España;1898;Sí;1936;Sí;"Diwán del Tamarit";Casidas;"Revista Hispánica Moderna";"Obra completa II. Poesía, 2 (Akal, 2008)";1940;1;"Nueva York";"Generación del 27";"Tristeza y Felicidad";"Casida de los ramos – Carlos Cano";"Por las arboledas del Tamarit$ han venido los perros de plomo$ a esperar que se caigan los ramos$ a esperar que se quiebren ellos solos.$  $ El Tamarit tiene un manzano$ con una manzana de sollozos.$ Un ruiseñor agrupa los suspiros$ y un faisán los ahuyenta por el polvo.$  $ Pero los ramos son alegres,$ los ramos son como nosotros.$ No piensan en la lluvia y se han dormido,$ como si fueran árboles, de pronto.$  $ Sentados con el agua en las rodillas$ dos valles esperaban al Otoño.$ La penumbra con paso de elefante$ empujaba las ramas y los troncos.$  $ Por las arboledas de Tamarit$ hay muchos niños de velado rostro$ a esperar que se caigan mis ramos,$ a esperar que se quiebren ellos solos.$ ";"El poemario fue escrito presumiblemente entre 1931 y 1934, y la Universidad de Granada llegó a preparar una edición que iba a publicarse en 1934 o 1935, pero no pasó de pruebas de imprenta y no llegó a publicarse. "</div>
<div type="poem">"Casida del llanto";"Federico García Lorca";http://viaf.org/viaf/34456883;España;1898;Sí;1936;Sí;"Diván del Tamarit";Casidas;"Revista Hispánica Moderna";"Obra completa II. Poesía, 2 (Akal, 2008)";1940;1;"Nueva York";"Generación del 27";"Llanto, Tristeza y Pena";"Casida del llanto – Carlos CanoCasida del llanto y Casida de la mujer tendida – Alberto García y Rafael Pradal";"He cerrado mi balcón$ porque no quiero oír el llanto$ pero por detrás de los grises muros$ no se oye otra cosa que el llanto.$  $ Hay muy pocos ángeles que canten,$ hay muy pocos perros que ladren,$ mil violines caben en la palma de mi mano.$ Pero el llanto es un perro inmenso,$ el llanto es un ángel inmenso,$ el llanto es un violín inmenso,$ las lágrimas amordazan al viento$ y no se oye otra cosa que el llanto.$ ";"El poemario fue escrito presumiblemente entre 1931 y 1934, y la Universidad de Granada llegó a preparar una edición que iba a publicarse en 1934 o 1935, pero no pasó de pruebas de imprenta y no llegó a publicarse. "</div>
<div type="poem">"Casida del herido por el agua";"Federico García Lorca";http://viaf.org/viaf/34456883;España;1898;Sí;1936;Sí;"Diván del Tamarit";Casidas;"Revista Hispánica Moderna";"Obra completa II. Poesía, 2 (Akal, 2008)";1940;1;"Nueva York";"Generación del 27";"Muerte y Agonía";"Casida del herido por el agua – Carlos CanoCasida del herido por el agua – Lagartija Nick";"Quiero bajar al pozo$ quiero subir los muros de Granada$ para mirar el corazón pasado$ por el punzón oscuro de las aguas.$  $ El niño herido gemía$ con una corona de escarcha.$ Estanques, aljibes y fuentes$ levantaban al aire sus espadas.$ ¡Ay qué furia de amor! ¡qué hiriente filo!$ ¡qué nocturno rumor! ¡qué muerte blanca!$ ¡qué desiertos de luz iban hundiendo$ los arenales de la madrugada!$ El niño estaba solo$ con la ciudad dormida en la garganta.$ Un surtidor que viene de los sueños$ lo defiende del hambre de las algas.$ El niño y su agonía frente a frente$ eran dos verdes lluvias enlazadas.$ El niño se tendía por la tierra$ y su agonía se curvaba.$  $ Quiero bajar al pozo$ quiero morir mi muerte a bocanadas$ quiero llenar mi corazón de musgo$ para ver al herido por el agua.$ ";"El poemario fue escrito presumiblemente entre 1931 y 1934, y la Universidad de Granada llegó a preparar una edición que iba a publicarse en 1934 o 1935, pero no pasó de pruebas de imprenta y no llegó a publicarse. "</div>
<div type="poem">"Gacela del amor con cien años";"Federico García Lorca";http://viaf.org/viaf/34456883;España;1898;Sí;1936;Sí;"Diván del Tamarit";"Poesía lírica";"Revista Hispánica Moderna";"Obra completa II. Poesía, 2 (Akal, 2008)";1940;1;"Nueva York";--;Amor;"Gacela del amor con cien años – Carlos Cano";"Suben por la calle$ los cuatro galanes,$  $ ay, ay, ay, ay.$  $ Por la calle abajo$ van los tres galanes,$  $ ay, ay, ay.$  $ Se ciñen el talle$ esos dos galanes,$  $ ay, ay.$  $ ¡Cómo vuelve el rostro$ un galán y el aire!$  $ ay.$  $ Por los arrayanes$ se pasea nadie.$ ";"El poemario fue escrito presumiblemente entre 1931 y 1934, y la Universidad de Granada llegó a preparar una edición que iba a publicarse en 1934 o 1935, pero no pasó de pruebas de imprenta y no llegó a publicarse. "</div>
<div type="poem">"Gacela del mercado matutino";"Federico García Lorca";http://viaf.org/viaf/34456883;España;1898;Sí;1936;Sí;"Diván del Tamarit";"Poesía lírica";"Revista Hispánica Moderna";"Obra completa II. Poesía, 2 (Akal, 2008)";1940;1;"Nueva York";"Generación del 27";"Amor, Erotismo y Efectos del amor";"Gacela del mercado matutino – Carlos Cano";"Por el arco de Elvira$ quiero verte pasar$ para saber tu nombre$ y ponerme a llorar.$  $ ¿Qué luna gris de las nueve$ te desangró la mejilla?$ ¿Quién recoge tu semilla$ de llamarada en la nieve?$ ¿Qué alfiler de cactus breve$ asesina tu cristal?$  $ Por el arco de Elvira$ voy a verte pasar$ para beber tus ojos$ y ponerme a llorar.$  $ ¡Qué voz para mi castigo$ levantas por el mercado!$ ¡Qué clavel enajenado$ en los montones de trigo!$ ¡Qué lejos estoy contigo!$ ¡qué cerca cuando te vas!$  $ Por el arco de Elvira$ voy a verte pasar$ para sentir tus muslos$ y ponerme a llorar.$ ";"El poemario fue escrito presumiblemente entre 1931 y 1934, y la Universidad de Granada llegó a preparar una edición que iba a publicarse en 1934 o 1935, pero no pasó de pruebas de imprenta y no llegó a publicarse. En la última estrofa se recoge en algunas editoriales «para sufrir tus muslos» (ver, por ejemplo, la edición de Akal, Poesía II, 1982). "</div>
<div type="poem">"Gacela de la huida";"Federico García Lorca";http://viaf.org/viaf/34456883;España;1898;Sí;1936;Sí;"Diván del Tamarit";"Poesía lírica";"Revista Hispánica Moderna";"Obra completa II. Poesía, 2 (Akal, 2008)";1940;1;"Nueva York";"Generación del 27";"Amor y Muerte";"Gacela de la huida – Carlos Cano";"Me he perdido muchas veces por el mar$ con el oído lleno de flores recién cortadas.$ Con la lengua llena de amor y de agonía$ muchas veces me he perdido por el mar,$ como me pierdo en el corazón de algunos niños.$  $ No hay nadie que al dar un beso$ no sienta la sonrisa de la gente sin rostro,$ ni hay nadie que al tocar un recién nacido$ olvide las inmóviles calaveras de caballo.$  $ Porque las rosas buscan en la frente$ un duro paisaje de hueso$ y las manos del hombre no tienen más sentido$ que imitar a las raíces bajo tierra.$  $ Como me pierdo en el corazón de algunos niños,$ me he perdido muchas veces por el mar.$ Ignorante del agua, voy buscando$ una muerte de luz que me consuma.$ ";"El poemario fue escrito presumiblemente entre 1931 y 1934, y la Universidad de Granada llegó a preparar una edición que iba a publicarse en 1934 o 1935, pero no pasó de pruebas de imprenta y no llegó a publicarse. "</div>
<div type="poem">"Gacela del recuerdo de amor";"Federico García Lorca";http://viaf.org/viaf/34456883;España;1898;Sí;1936;Sí;"Diván del Tamarit";"Poesía lírica";"Revista Hispánica Moderna";"Obra completa II. Poesía, 2 (Akal, 2008)";1940;1;"Nueva York";"Generación del 27";"Amor, Ausencia de amor y Erotismo";"Gacela del recuerdo del amor – Carlos Cano";"No te lleves tu recuerdo.$ Déjalo solo en mi pecho.$  $ Temblor de blanco cerezo$ en el martirio de Enero.$  $ Me separa de los muertos$ un muro de malos sueños.$  $ Doy pena de lirio fresco$ para un corazón de yeso.$  $ Toda la noche en el huerto$ mis ojos como dos perros.$  $ Toda la noche comiendo$ los membrillos de veneno.$  $ Algunas veces el viento$ es un tulipán de miedo.$  $ Es un tulipán enfermo$ la madrugada de invierno.$  $ Un muro de malos sueños$ me separa de los muertos.$  $ La hierba cubre en silencio$ el valle gris de tu cuerpo.$  $ Por el arco del encuentro$ la cicuta está creciendo.$  $ Pero deja tu recuerdo.$ ¡Déjalo solo en mi pecho!$ ";"El poemario fue escrito presumiblemente entre 1931 y 1934, y la Universidad de Granada llegó a preparar una edición que iba a publicarse en 1934 o 1935, pero no pasó de pruebas de imprenta y no llegó a publicarse. "</div>
<div type="poem">"Gacela del amor maravilloso";"Federico García Lorca";http://viaf.org/viaf/34456883;España;1898;Sí;1936;Sí;"Diván del Tamarit";"Poesía lírica";"Revista Hispánica Moderna";"Obra completa II. Poesía, 2 (Akal, 2008)";1940;1;"Nueva York";"Generación del 27";"Amor y Erotismo";"Gacela del amor maravilloso – Carlos Cano";"Con todo el yeso$ de los malos campos$ eras junco de amor, jazmín mojado.$  $ Con sur y llama$ de los malos cielos$ eras rumor de nieve por mi pecho.$  $ Cielos y campos$ anudaban cadenas en mis manos.$  $ Campos y cielos$ azotaban las llagas de mi cuerpo.$ ";"El poemario fue escrito presumiblemente entre 1931 y 1934, y la Universidad de Granada llegó a preparar una edición que iba a publicarse en 1934 o 1935, pero no pasó de pruebas de imprenta y no llegó a publicarse. "</div>
<div type="poem">"Gacela de la muerte oscura";"Federico García Lorca";http://viaf.org/viaf/34456883;España;1898;Sí;1936;Sí;"Diván del Tamarit";"Poesía lírica";"Revista Hispánica Moderna";"Obra completa II. Poesía, 2 (Akal, 2008)";1940;1;"Nueva York";"Generación del 27";Muerte;"Casida de la muerte oscura – Carlos Cano";"Quiero dormir el sueño de las manzanas,$ alejarme del tumulto de los cementerios.$ Quiero dormir el sueño de aquel niño$ que quería cortarse el corazón en alta mar.$  $ No quiero que me repita que los muertos no pierden la sangre,$ que la boca podrida sigue pidiendo agua.$ No quiero enterarme de los martirios que da la hierba$ ni de la luna con boca de serpiente$ que trabaja antes del amanecer.$  $ Quiero dormir un rato,$ un rato, un minuto, un siglo,$ pero que todos sepan que no he muerto$ que hay un establo de oro en mis labios$ que soy el pequeño amigo del viento Oeste$ que soy la sombra inmensa de mis lágrimas.$  $ Cúbreme por la aurora con un velo$ porque me arrojará puñados de hormigas$ y moja con agua dura mis zapatos$ para que resbale la pinza de su alacrán.$  $ Porque quiero dormir el sueño de las manzanas$ para aprender un llanto que me limpie de tierra,$ porque quiero vivir con aquel niño oscuro$ que quería cortarse el corazón en alta mar.$ ";"El poemario fue escrito presumiblemente entre 1931 y 1934, y la Universidad de Granada llegó a preparar una edición que iba a publicarse en 1934 o 1935, pero no pasó de pruebas de imprenta y no llegó a publicarse. "</div>
<div type="poem">"Gacela de la raíz amarga";"Federico García Lorca";http://viaf.org/viaf/34456883;España;1898;Sí;1936;Sí;"Diván del Tamarit";"Poesía lírica";"Revista Hispánica Moderna";"Obra completa II. Poesía, 2 (Akal, 2008)";1940;1;"Nueva York";"Generación del 27";"Pena de amor";"Gacela de la raíz amarga – Carlos Cano";"Hay una raíz amarga$ y un mundo de mil terrazas.$  $ Ni la mano más pequeña$ quiebra la puerta de agua.$  $ ¿Dónde vas? ¿adónde? ¿dónde?$ Hay un cielo de mil ventanas$ —batalla de abejas lívidas—$ y hay una raíz amarga.$  $ Amarga.$  $ Duele en la planta del pie,$ el interior de la cara$ y duele en el tronco fresco$ de noche recién cortada.$  $ ¡Amor! Enemigo mío$ ¡muerde tu raíz amarga!$ ";"El poemario fue escrito presumiblemente entre 1931 y 1934, y la Universidad de Granada llegó a preparar una edición que iba a publicarse en 1934 o 1935, pero no pasó de pruebas de imprenta y no llegó a publicarse. "</div>
<div type="poem">"Gacela del niño muerto";"Federico García Lorca";http://viaf.org/viaf/34456883;España;1898;Sí;1936;Sí;"Diván del Tamarit";"Poesía lírica";"Revista Hispánica Moderna";"Obra completa II. Poesía, 2 (Akal, 2008)";1940;1;"Nueva York";"Generación del 27";"Amor y Muerte";"Gacela del niño muerto – Carlos Cano";"Todas las tardes en Granada,$ todas las tardes se muere un niño.$ Todas las tardes el agua se sienta$ a conversar con sus amigos.$  $ Los muertos llevan alas de musgo.$ El viento nublado y el viento limpio$ son dos faisanes que vuelan por las torres$ y el día es un muchacho herido.$  $ No quedaba en el aire ni una brizna de alondra$ cuando yo te encontré por las grutas del vino.$ No quedaba en la tierra ni una miga de nube$ cuando te ahogabas por el río.$  $ Un gigante de agua cayó sobre los montes$ y el valle fue rodando con perros y con lirios.$ Tu cuerpo, con la sombra violeta de mis manos,$ era, muerto en la orilla, un arcángel de frío.$ ";"El poemario fue escrito presumiblemente entre 1931 y 1934, y la Universidad de Granada llegó a preparar una edición que iba a publicarse en 1934 o 1935, pero no pasó de pruebas de imprenta y no llegó a publicarse. "</div>
<div type="poem">"Gacela del amor que no se deja ver";"Federico García Lorca";http://viaf.org/viaf/34456883;España;1898;Sí;1936;Sí;"Diván del Tamarit";"Poesía lírica";"Revista Hispánica Moderna";"Obra completa II. Poesía, 2 (Akal, 2008)";1940;1;"Nueva York";"Generación del 27";"Amor y Erotismo";"Gacela del amor que no se deja ver – Carlos Cano";"Solamente por oír$ la campana de la Vela$ te puse una corona de verbena.$  $ Granada era una luna$ ahogada entre las yedras.$  $ Solamente por oír$ la campana de la Vela$ desgarré mi jardín de Cartagena.$  $ Granada era una corza$ rosa por las veletas.$  $ Solamente por oír$ la campana de la Vela$ me abrasaba en tu cuerpo$ sin saber de quién era.$ ";"El poemario fue escrito presumiblemente entre 1931 y 1934, y la Universidad de Granada llegó a preparar una edición que iba a publicarse en 1934 o 1935, pero no pasó de pruebas de imprenta y no llegó a publicarse. "</div>
<div type="poem">"Gacela del amor desesperado";"Federico García Lorca";http://viaf.org/viaf/34456883;España;1898;Sí;1936;Sí;"Diván del Tamarit";"Poesía lírica";"Revista Hispánica Moderna";"Obra completa II. Poesía, 2 (Akal, 2008)";1940;1;"Nueva York";"Generación del 27";"Amor y Erostismo";"Gacela del amor desesperado – Carlos CanoGacela del amor desesperado – Manolo Sanlúcar y Carmen Linares";"La noche no quiere venir$ para que tú no vengas$ ni yo pueda ir.$  $ Pero yo iré$ aunque un sol de alacranes me coma la sien.$ Pero tú vendrás$ con la lengua quemada por la lluvia de sal.$  $ El día no quiere venir$ para que tú no vengas$ ni yo pueda ir.$  $ Pero yo iré$ entregando a los sapos mi mordido clavel.$ Pero tú vendrás$ por las turbias cloacas de la oscuridad.$  $ Ni la noche ni el día quieren venir$ para que por ti muera$ y tú mueras por mí.$ ";"El poemario fue escrito presumiblemente entre 1931 y 1934, y la Universidad de Granada llegó a preparar una edición que iba a publicarse en 1934 o 1935, pero no pasó de pruebas de imprenta y no llegó a publicarse. "</div>
<div type="poem">"Gacela de la terrible presencia";"Federico García Lorca";http://viaf.org/viaf/34456883;España;1898;Sí;1936;Sí;"Diván del Tamarit";"Poesía lírica";"Revista Hispánica Moderna";"Obra completa II. Poesía, 2 (Akal, 2008)";1940;1;"Nueva York";"Generación del 27";"Amor y Erotismo";"Gacela de la terrible presencia – Carlos Cano";"Yo quiero que el agua se quede sin cauce.$ Yo quiero que el viento se quede sin valles.$  $ Quiero que la noche se quede sin ojos$ y mi corazón sin la flor del oro.$  $ Que los bueyes hablen con las grandes hojas$ y que la lombriz se muera de sombra.$  $ Que brillen los dientes de la calavera$ y los amarillos inunden la seda.$  $ Puedo ver el duelo de la noche herida$ luchando enroscada con el mediodía.$  $ Resisto un ocaso de verde veneno$ y los arcos rotos donde sufre el tiempo.$  $ Pero no me enseñes tu limpio desnudo$ como un negro cactus abierto en los juncos.$  $ Déjame en un ansia de oscuros planetas,$ ¡pero no me enseñes tu cintura fresca!$ ";"El poemario fue escrito presumiblemente entre 1931 y 1934, y la Universidad de Granada llegó a preparar una edición que iba a publicarse en 1934 o 1935, pero no pasó de pruebas de imprenta y no llegó a publicarse. "</div>
<div type="poem">"Gacela del amor imprevisto";"Federico García Lorca";http://viaf.org/viaf/34456883;España;1898;Sí;1936;Sí;"Diván del Tamarit";"Poesía lírica";"Revista Hispánica Moderna";"Obra completa II. Poesía, 2 (Akal, 2008)";1940;1;"Nueva York";"Generación del 27";Amor;"Gacela del amor imprevisto – Carlos CanoGacela del amor imprevisto – Enrique MorenteGacela del amor imprevisto – Alba MolinaGacela del amor imprevisto – Mayte Martín, Katia & Marielle LabèqueGacela del amor imprevisto – Paloma pradal, Vicente Pradal y Rafael PradalGacela del amor imprevisto – José María Vitier y MartirioGacela del amor imprevisto – Las Naves del AntogafastaGacela de amor imprevisto – Mayte MartínGacela del amor imprevisto – Trío Arbós y Rafael Utrera";"Nadie comprendía el perfume$ de la oscura magnolia de tu vientre.$ Nadie sabía que martirizabas$ un colibrí de amor entre los dientes.$  $ Mil caballitos persas se dormían$ en la plaza con luna de tu frente,$ mientras que yo enlazaba cuatro noches$ tu cintura enemiga de la nieve.$  $ Entre yeso y jazmines, tu mirada$ era un pálido ramo de simientes.$ Yo busqué para darte por mi pecho$ las letras de marfil que dicen “siempre.$  $ Siempre, siempre”, jardín de mi agonía,$ tu cuerpo fugitivo para siempre,$ la sangre de tus venas en mi boca,$ tu boca ya sin luz para mi muerte.$ ";"El poemario fue escrito presumiblemente entre 1931 y 1934, y la Universidad de Granada llegó a preparar una edición que iba a publicarse en 1934 o 1935, pero no pasó de pruebas de imprenta y no llegó a publicarse. Hubo una musicalización en portugués anterior a 1975, por ambas razones no está recogida en esta base de datos: Dário De Barros (Canta Ary Dos Santos, António Gedeão, Bertolt Brechet, Garcia Lorca, 1973). "</div>
